snapshot_path	original_path	original_git_state	sha256
legacy/v1_assumption_os/source/autonomy_journal.py	assumption_os/autonomy_journal.py	tracked	5aee365c9917331ba676a517b59f5de03b946e776fcb99d4e8fbc825215cddf9
legacy/v1_assumption_os/source/conservative_generalization_gate.py	assumption_os/conservative_generalization_gate.py	tracked	7904f60903e2a611de8bbe129780752df0ab6f6f7a416d0bc08824a1ddcc152b
legacy/v1_assumption_os/source/conservative_generalization_gate_v2.py	assumption_os/conservative_generalization_gate_v2.py	tracked	10a6dc80571e41ad3074d11b4916cf8ffae5bb0d04541da41c1428e5885c88e0
legacy/v1_assumption_os/source/finite_category_certificate.py	assumption_os/finite_category_certificate.py	tracked	eb203c3d33f63f283333a35ab35e5b01714e5c4e7a5d6edcd7c71a1ecfec1051
legacy/v1_assumption_os/source/finite_category_lean_export.py	assumption_os/finite_category_lean_export.py	tracked	34a2babccf2fb6f39f0c9d475537d220a047ca24e37cdfe729c52511bb5a83cb
legacy/v1_assumption_os/source/finite_formal_reasoning_stack.py	assumption_os/finite_formal_reasoning_stack.py	tracked	7b7059cb2157e94ca4967017d152e1b82b00edae0926a6f0acf1d2acb8fe8a4d
legacy/v1_assumption_os/source/finite_theorem_fragment.py	assumption_os/finite_theorem_fragment.py	tracked	cef9e5e0c473fbf8fde40d0d3f89f52234f949cdafc460b1298f1beefdedd657
legacy/v1_assumption_os/source/finite_theorem_lean_verifier.py	assumption_os/finite_theorem_lean_verifier.py	tracked	e0ad378acf928f140bb779da547202ee06d5d052ac0b5bf092b39c723e4fa895
legacy/v1_assumption_os/source/framework_formal_certificate_integration.py	assumption_os/framework_formal_certificate_integration.py	tracked	283a0b62a2656b5db668a5c58f84e54acd5bc4b0dcb41d1a76734b7c4709f835
legacy/v1_assumption_os/source/framework_lifecycle_ledger_v2.py	assumption_os/framework_lifecycle_ledger_v2.py	tracked	5fe8c8d09b39b7f2ec44206a2eb9eadaa5c3b41e4ee40b00b5bd9cb218d26cd4
legacy/v1_assumption_os/source/framework_object_model.py	assumption_os/framework_object_model.py	tracked	21b9e8f46588b59585895134a89c8932c752e0d9fb452f33ba5e8d8c1ed6a516
legacy/v1_assumption_os/source/framework_simulator_guided_search.py	assumption_os/framework_simulator_guided_search.py	tracked	c743c99f860b9a0f220f5d25d43c24f32984635cd8e491001eff453ef5906cc8
legacy/v1_assumption_os/source/graph_memory.py	assumption_os/graph_memory.py	tracked	7e02d853999ac526a34958d4534cd97cf7ec711698f0601c6dd8aed32e40bd51
legacy/v1_assumption_os/source/llm_framework_candidate_experiment.py	assumption_os/llm_framework_candidate_experiment.py	tracked	25cb11aba1651e78684e8e089b31c1c67004f8d354402ece3d7bcab9384f3ea2
legacy/v1_assumption_os/source/multigeneration_framework_evolution_benchmark.py	assumption_os/multigeneration_framework_evolution_benchmark.py	tracked	41f1c47f23821b78ec0497456694849558a716b5a757b670a5b593791c0896b3
legacy/v1_assumption_os/source/philosophy_prior_library.py	assumption_os/philosophy_prior_library.py	tracked	d2b69c7a15bb05158fdcc89b1dc53564211a1a70d370bbf6b20e9cfb0c783c00
legacy/v1_assumption_os/source/residual_to_framework_generator.py	assumption_os/residual_to_framework_generator.py	tracked	c3bb91a3027ff45ffaa83286f530f0bc014e2094ef880446318ab38df7a1ccf1
legacy/v1_assumption_os/source/schema.py	assumption_os/schema.py	tracked	9423aa791f232613d6979a21c82efcbec07caa272a481f3adc8e8672c3a13928
legacy/v1_assumption_os/tests/test_conservative_generalization_gate.py	tests/test_conservative_generalization_gate.py	tracked	3d4f82c8011f56cae243f2f56bb684adc10af065361a5b3e7ad05b224a57917c
legacy/v1_assumption_os/tests/test_conservative_generalization_gate_v2.py	tests/test_conservative_generalization_gate_v2.py	tracked	a950b82c3d94e1615d262a7767ed9702299770480b8c9826d07632e91efd25d8
legacy/v1_assumption_os/tests/test_finite_category_certificate.py	tests/test_finite_category_certificate.py	tracked	94d00870251c405f990ce2080b936d87bf3819df3025d2c5c58cf718376857f9
legacy/v1_assumption_os/tests/test_finite_category_lean_export.py	tests/test_finite_category_lean_export.py	tracked	dc74150e881a567fedb867d902fcdb20940ee8ad9589346ae39aef7795108bff
legacy/v1_assumption_os/tests/test_finite_formal_reasoning_stack.py	tests/test_finite_formal_reasoning_stack.py	tracked	7faf4ea37f6bf0c6d0cd6b7989c10fc1b1f3b3ef2b0901649853aae1e4fe8b09
legacy/v1_assumption_os/tests/test_finite_theorem_fragment.py	tests/test_finite_theorem_fragment.py	tracked	ca1d5d0e0b90b5e5c03b94b750bc207137cd9b9767479b26ded9d8da2f7d4027
legacy/v1_assumption_os/tests/test_finite_theorem_lean_verifier.py	tests/test_finite_theorem_lean_verifier.py	tracked	b84df3c9eedb899f632ded66059ae1d32848d718d0b48d14434bdff61af72282
legacy/v1_assumption_os/tests/test_framework_formal_certificate_integration.py	tests/test_framework_formal_certificate_integration.py	tracked	a0ab90c8fae2ea9cc20e5e1e5672906b4afe17c7f5960b3455110b373c7be960
legacy/v1_assumption_os/tests/test_framework_lifecycle_ledger_v2.py	tests/test_framework_lifecycle_ledger_v2.py	tracked	985f35566c94b95168ea9a9e5740673308ebc43dfc6d98d8c48359b1e283712d
legacy/v1_assumption_os/tests/test_framework_object_model.py	tests/test_framework_object_model.py	tracked	5a0b8637fc24229b826f5aad892311207a5fb76b381f6b8cf025f8212e0c0bcf
legacy/v1_assumption_os/tests/test_framework_simulator_guided_search.py	tests/test_framework_simulator_guided_search.py	tracked	c4d9096f1f9e008bd846b996fa6834808e690dcbcd065a4b77774be43a5784ed
legacy/v1_assumption_os/tests/test_llm_framework_candidate_experiment.py	tests/test_llm_framework_candidate_experiment.py	tracked	d13261e0fce380cea0384d5184e63803b95673785b7a5e4270dc1038376dd1ac
